[INFO] [launch]: All log files can be found below /home/robosub/.ros/log/2025-08-16-11-58-14-006654-ubuntu-3670
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [3676]
[prequal2-5] [INFO] [1755363515.740261399] [robot_control]: [FRAME] z_enu=+0.057 m ? depth_down=-0.057 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363515.742412195] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363515.794871614] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.803055752] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.847168816] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.856459643] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.860305203] [straight_left_mission]: [DEPTH] Descending... Current: -0.06m, Target: -0.2m, Error: 0.14m, Z-vel: 0.006m/s (VISION_OK, SPEED_OK)
[prequal2-5] [INFO] [1755363515.899595791] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.919753988] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.952032749] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.993568391] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363516.005908988] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363516.057509519] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363516.058534095] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363516.110981016] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363516.120888189] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363516.163596906] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363516.184465774] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363516.215936980] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363516.237534569] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363516.268401485] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363516.300952326] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363516.320812049] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363516.362649984] [straight_left_mission]: [DEPTH] Descending... Current: -0.06m, Target: -0.2m, Error: 0.14m, Z-vel: 0.006m/s (VISION_OK, SPEED_OK)
[prequal2-5] [INFO] [1755363516.373273289] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363516.415117081] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363516.425651937] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [WARN] [1755363516.477771257] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363516.530340985] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363516.582844160] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363516.590268283] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363516.635278125] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363516.687807710] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363516.740585772] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363516.793241260] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[mavros_node-1] [INFO] [1755363516.822634984] [mavros.rallypoint]: RP: mission received
[dvl_node-2] [WARN] [1755363516.825998355] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363516.845773470] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363516.879519416] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363516.898244217] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363516.932817704] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363516.950697550] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363516.986216255] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.003091916] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.039648511] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.055582635] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363517.108189907] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.144330760] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.160824684] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363517.213181965] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363517.265624005] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363517.320355255] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.320628010] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.372952426] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363517.425564309] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363517.478082795] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363517.530570754] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.558088296] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.583195984] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.611677409] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.635700668] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.665385411] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.688342037] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.719257802] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.740940378] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.783129621] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.793581586] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.837106969] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363517.846057984] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363517.898744429] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.901229104] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge-3] [WARN] [1755363517.923528344] [dvl_mavros_bridge]: ⚠️ Data intermittent - vel: 4.5s ago, pos: 4.5s ago
[prequal2-5] [WARN] [1755363517.951374692] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363517.965630846] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.004838444] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.029286061] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.057514325] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.093181023] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.110085467] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.157540558] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.162593459] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363518.215059859] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363518.267484604] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.272727762] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.319883900] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363518.372519455] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363518.425435582] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.439083633] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.478052756] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363518.530616150] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363518.583154030] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363518.635569244] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.685520670] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.688009224] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.729161659] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.740670389] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.783027098] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.793346465] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363518.836669083] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.845976379] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [INFO] [1755363518.867548735] [straight_left_mission]: [DEPTH] Descending... Current: -0.06m, Target: -0.2m, Error: 0.14m, Z-vel: 0.006m/s (VISION_STALE, SPEED_STALE)
[dvl_node-2] [WARN] [1755363518.890008938] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363518.898355285] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363518.950890281] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363519.003447483] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.014732190] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.056037304] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.064012687] [dvl_node]: ⚠️ No valid DVL data for 5.6s
[prequal2-5] [WARN] [1755363519.108819094] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363519.161564211] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.179817482] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.214087871] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363519.266582433] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363519.319175166] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [INFO] [1755363519.369924422] [straight_left_mission]: [DEPTH] Descending... Current: -0.06m, Target: -0.2m, Error: 0.14m, Z-vel: 0.006m/s (VISION_STALE, SPEED_STALE)
[prequal2-5] [WARN] [1755363519.371924976] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.416555370] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.424407886] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.470003891] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.476840012] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.523232284] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.530038626] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.576640994] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.582655472] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.630023033] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.634944373] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363519.687498750] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363519.740333556] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.744947634] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.793696952] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363519.846663752] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363519.899107401] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363519.920959132] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363519.951480813] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.004117476] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.056700672] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.063941032] [dvl_node]: ⚠️ No valid DVL data for 6.6s
[prequal2-5] [WARN] [1755363520.109291562] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.159109854] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.161793562] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.213027712] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.214325462] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.256742779] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.266835090] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.310407352] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.319407685] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.372035649] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.374096746] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.425535277] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.477911863] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.488701582] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.530481710] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.582834764] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.635284789] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.654038426] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.687697932] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.740170680] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.792682959] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363520.845326148] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.891102472] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.897750734] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.944801761] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363520.950146617] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363520.988310022] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363521.002655405] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.042165690] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363521.055225452] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.063944766] [dvl_node]: ⚠️ No valid DVL data for 7.6s
[dvl_node-2] [WARN] [1755363521.106023658] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363521.107694628] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[mavros_node-1] [INFO] [1755363521.111573756] [mavros.sys]: FCU: EKF3 IMU1 MAG0 in-flight yaw alignment complete
[mavros_node-1] [INFO] [1755363521.122794473] [mavros.sys]: FCU: EKF3 IMU0 MAG0 in-flight yaw alignment complete
[prequal2-5] [WARN] [1755363521.160132616] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363521.212807350] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.220846325] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363521.265221965] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363521.317705314] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363521.370109790] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.386408633] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363521.422787495] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363521.475401501] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363521.527967467] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363521.580522488] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.624614924] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363521.633021721] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.677973001] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363521.685474044] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363521.737992713] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.741718165] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363521.790537403] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.795251323] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[mavros_node-1] [INFO] [1755363521.820362848] [mavros.geofence]: GF: mission received
[prequal2-5] [WARN] [1755363521.843108632] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.848894701] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363521.876998714] [straight_left_mission]: [DEPTH] Descending... Current: -0.06m, Target: -0.2m, Error: 0.14m, Z-vel: 0.006m/s (VISION_STALE, SPEED_STALE)
[prequal2-5] [WARN] [1755363521.895579099] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363521.948122853] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363521.953393493] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363522.000588542] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.053231282] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363522.064034821] [dvl_node]: ⚠️ No valid DVL data for 8.6s
[prequal2-5] [WARN] [1755363522.105919546] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363522.129395651] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363522.158399144] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.210802694] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.263276745] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.316646833] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363522.365934166] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363522.369169487] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [INFO] [1755363522.379321001] [straight_left_mission]: [DEPTH] Descending... Current: -0.06m, Target: -0.2m, Error: 0.14m, Z-vel: 0.006m/s (VISION_STALE, SPEED_STALE)
[dvl_node-2] [WARN] [1755363522.419535400] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363522.421593935] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363522.472874495] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363522.473903537] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.526394423] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[dvl_node-2] [WARN] [1755363522.526673300] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755363522.579818629] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [WARN] [1755363522.579910578] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.632709528] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
[prequal2-5] [WARN] [1755363522.685361735] [robot_control]: Position targets set but no valid data - POSE_STALE, SPEED_STALE, IMU_OK
